ID,X,Y,Z,Node,Drawdown_p,Drawdown_r
1,263865.6759,2743783.351,159.0539885,5848,-0.139200387,-0.032607395
2,263773.0215,2743822.869,141.4346586,6566,-0.203498983,-0.102373323
3,263668.635,2743790.531,136.7925098,6733,-0.179024659,-0.118274674
4,263216.0373,2744133.919,122.8788787,7223,-0.070838224,-0.063475154
5,263303.2942,2743999.143,121.3430698,7306,-0.066789949,-0.058332226
6,263545.5599,2743838.107,120.557846,7362,-0.128451166,-0.105679471
7,263738.2578,2743930.031,119.4188066,7448,-0.287672583,-0.191079838
8,263620.4509,2743948.86,118.8626942,7486,-0.282138548,-0.2051228
9,263966.7176,2743885.019,117.3636677,7609,-0.176606492,-0.072094271
10,263662.8822,2744001.916,116.278563,7693,-0.448017968,-0.358927225
11,263842.9547,2743921.076,115.1545058,7775,-0.288411347,-0.155662575
12,263588.2108,2744022.647,114.4619483,7843,-0.515011677,-0.363866983
13,263804.2448,2744016.444,114.0071824,7888,-0.513914848,-0.365892951
14,263754.7792,2744035.708,113.8508071,7910,-0.662516723,-0.469758321
15,263705.3135,2744054.971,113.6944318,7934,-0.757802949,-0.557395335
16,263667.9778,2744065.337,112.7861245,8030,-0.852875212,-0.609493399
17,263730.4275,2744074.717,112.782225,8031,-0.931917355,-0.69072963
18,263866.5866,2744029.315,112.2663231,8089,-0.489076739,-0.324029603
19,263805.0072,2744075.199,112.0263934,8117,-0.798477334,-0.574000098
20,263630.6421,2744075.702,111.8778171,8137,-0.846687757,-0.606635754
21,263755.5416,2744094.463,111.8700182,8138,-1.02145234,-0.796300262
22,263697.2452,2744090.756,111.4623607,8196,-1.063631958,-0.820641297
23,263593.3064,2744086.068,110.9695098,8275,-0.791075409,-0.569543115
24,263780.6556,2744114.209,110.9578113,8277,-1.162760068,-0.915081474
25,263659.9094,2744101.122,110.5540533,8342,-1.169236908,-0.871134428
26,263722.3592,2744110.502,110.5501538,8343,-1.287210782,-1.025273456
27,263928.9285,2744042.186,110.5254638,8350,-0.347165633,-0.189813791
28,263867.349,2744088.07,110.2855341,8395,-0.678558025,-0.471527768
29,263555.9706,2744096.433,110.0612025,8433,-0.69566555,-0.487542099
30,263805.7696,2744133.955,110.0456045,8434,-1.234961969,-0.950728878
31,263622.5737,2744111.487,109.645746,8499,-1.151921893,-0.843051951
32,263747.4732,2744130.248,109.637947,8501,-1.559366046,-1.234004659
33,263430.3891,2743912.777,109.6188438,8504,-0.088961462,-0.073637022
34,263689.1768,2744126.541,109.2302895,8560,-1.616767977,-1.246904603
35,264053.8432,2744126.43,109.164516,8571,-0.181269252,-0.133381383
36,263585.238,2744121.853,108.7374387,8657,-1.034208875,-0.7487332
37,263772.5872,2744149.994,108.7257402,8659,-1.737278299,-1.392893287
38,263836.6307,2744148.609,108.3868872,8707,-1.192819595,-0.872831239
39,263519.8099,2743964.143,108.3487251,8715,-0.199507738,-0.155941814
40,263651.8411,2744136.907,108.3219822,8723,-1.688977517,-1.280888554
41,263714.2908,2744146.287,108.3180827,8725,-2.025597151,-1.626953117
42,263275.2493,2744158.885,108.1787946,8740,-0.092399346,-0.081785179
43,263804.9861,2744165.862,107.8741313,8806,-1.662223553,-1.298214305
44,263614.5054,2744147.272,107.4136749,8877,-1.560595495,-1.174879739
45,263739.4048,2744166.033,107.4058759,8878,-2.493976425,-2.019701742
46,263549.1075,2744139.007,107.3753885,8885,-0.923666375,-0.674943268
47,263681.1084,2744162.326,106.9982184,8956,-2.531766769,-1.954726895
48,263929.0712,2744117.379,106.9680994,8968,-0.502526197,-0.322115573
49,263867.4918,2744163.263,106.7281698,9020,-0.983040016,-0.694135328
50,263771.8038,2744181.901,106.554267,9042,-2.519080924,-2.057038936
51,263835.8472,2744180.516,106.2154139,9090,-1.463564098,-1.089340244
52,263643.7727,2744172.692,106.0899111,9110,-2.499437373,-1.883462903
53,263706.2225,2744182.072,106.0860116,9111,-3.440639883,-2.678814568
54,263578.3749,2744164.427,106.0516247,9120,-1.39149101,-1.054346275
55,263804.2027,2744197.769,105.702658,9203,-2.235885431,-1.775952173
56,263515.6539,2744123.6,105.6770598,9204,-0.635343645,-0.448606044
57,263485.9225,2744077.77,105.3518415,9261,-0.39127069,-0.285074874
58,263738.6214,2744197.94,105.2344027,9283,-3.830426145,-3.197433795
59,263673.0401,2744198.111,104.7661473,9359,-4.110702341,-3.051456463
60,263607.6423,2744189.846,104.7278609,9365,-2.209364533,-1.724788101
61,263542.2444,2744181.581,104.6895745,9372,-1.139119222,-0.878253429
62,263866.7083,2744195.171,104.5566966,9398,-1.218698365,-0.834239357
63,263345.5618,2744108.996,104.4106375,9448,-0.120350509,-0.102602528
64,263771.0203,2744213.808,104.3827937,9455,-3.571449384,-3.046430138
65,263835.0638,2744212.423,104.0439407,9529,-1.773142954,-1.347709793
66,263705.439,2744213.979,103.9145383,9550,-6.163797806,-4.085834089
67,263803.4192,2744229.676,103.5311848,9622,-2.920966432,-2.254759765
68,263929.214,2744192.572,103.4107351,9651,-0.576595621,-0.366592866
69,263636.9096,2744215.266,103.4040971,9656,-3.811118319,-2.831132631
70,263571.5118,2744207,103.3658107,9663,-1.751573082,-1.422907434
71,263737.8379,2744229.848,103.0629294,9730,-6.330561725,-5.5885084
72,263508.7908,2744166.174,102.9912458,9745,-0.726201576,-0.550640774
73,263670.8506,2744229.851,102.9582338,9756,-7.103119258,-4.540779085
74,263865.9249,2744227.078,102.3852234,9894,-1.3134835,-0.929307898
75,263770.2368,2744245.716,102.2113205,9931,-4.815015159,-3.914358011
76,263850.1026,2744235.704,102.1288454,9952,-1.600105859,-1.211476076
77,263703.2496,2744245.719,102.1066249,9956,-15.65192812,-8.336389338
78,263600.7792,2744232.42,102.0420469,9972,-2.896678123,-2.474650635
79,263535.3813,2744224.155,102.0037605,9985,-1.297643809,-1.048082113
80,263834.2803,2744244.331,101.8724675,10023,-2.039635015,-1.570205366
81,263818.458,2744252.957,101.6160895,10085,-2.694432648,-2.047047468
82,263634.7202,2744247.005,101.5961836,10087,-5.125451704,-4.329413348
83,263802.6357,2744261.584,101.3597116,10140,-3.427330514,-2.651033435
84,263475.3371,2744150.767,101.2929172,10154,-0.432168324,-0.331507887
85,263735.6485,2744261.587,101.255016,10164,-10.68425066,-7.259594085
86,263668.6612,2744261.591,101.1503204,10197,-13.96757556,-8.499642554
87,263865.4815,2744243.924,100.9614085,10239,-1.382889908,-0.969877858
88,263785.3415,2744269.519,100.8815593,10255,-4.333306748,-3.575147778
89,263849.6592,2744252.55,100.7050306,10311,-1.663051874,-1.246749423
90,263564.6487,2744249.574,100.6799967,10319,-1.917590455,-1.712682487
91,263415.8744,2744059.107,100.6424805,10334,-0.150515974,-0.120551093
92,263801.3762,2744277.232,100.5425098,10362,-3.643417313,-2.82699842
93,263271.69,2744222.669,100.4500641,10384,-0.120499682,-0.10995019
94,263833.8369,2744261.177,100.4486526,10385,-2.066462215,-1.624351896
95,263768.0474,2744277.455,100.4034071,10398,-6.053824714,-4.823228339
96,263334.9764,2744181.993,100.3517133,10417,-0.146832411,-0.127089382
97,263501.9277,2744208.748,100.3054319,10428,-0.782240107,-0.620441103
98,263701.0601,2744277.459,100.2987115,10429,-43.31230867,-14.60540591
99,263598.5897,2744264.16,100.2341334,10453,-3.268272179,-3.035717327
100,263818.0146,2744269.803,100.1922747,10459,-2.75516621,-2.125512875
101,263784.082,2744285.168,100.0643576,10492,-4.584165505,-3.721093123
102,263896.6827,2744243.517,100.0503496,10498,-0.918356338,-0.599562549
103,263750.7532,2744285.391,99.92525482,10533,-8.363126349,-6.516557525
104,263632.5307,2744278.745,99.7882702,10564,-6.255479479,-5.744195114
105,263800.1166,2744292.88,99.72530809,10584,-3.617052524,-2.858115316
106,263766.7878,2744293.104,99.58620533,10623,-5.805852774,-4.951589925
107,263865.0381,2744260.77,99.53759367,10636,-1.326534061,-0.937037584
108,263733.459,2744293.327,99.44710256,10660,-11.36241884,-9.165968392
109,263816.7551,2744285.452,99.37507294,10679,-2.851702214,-2.162012921
110,263666.4718,2744293.331,99.34240696,10685,-12.04807927,-15.07605492
111,263528.5182,2744266.728,99.31794648,10693,-1.215177213,-1.065020485
112,263849.2158,2744269.396,99.28121573,10703,-1.615583242,-1.232692869
113,263782.8225,2744300.816,99.24715584,10718,-4.461517304,-3.692886023
114,263749.4936,2744301.039,99.10805307,10755,-7.481315257,-6.751012789
115,263545.4887,2744274.021,99.09501486,10762,-1.481094115,-1.371737859
116,263833.3936,2744278.023,99.02483779,10778,-2.111879281,-1.609031143
117,263716.1648,2744301.263,98.9689503,10796,-16.25810149,-13.23303468
118,263798.8571,2744308.529,98.90810634,10814,-3.501586202,-2.742221542
119,263562.4592,2744281.314,98.87208325,10825,-1.894527777,-1.787736676
120,263765.5283,2744308.752,98.76900358,10860,-5.478206861,-4.835983774
121,263524.9645,2744283.44,98.73645709,10874,-1.122756005,-0.984938909
122,263989.9884,2744228.127,98.65316897,10898,-0.267838896,-0.200852851
123,263579.4298,2744288.607,98.64915163,10900,-2.451940401,-2.374060412
124,263732.1995,2744308.975,98.62990081,10902,-9.488590306,-10.03221932
125,263468.474,2744193.341,98.60710323,10907,-0.405873435,-0.325387102
126,263815.4955,2744301.1,98.55787119,10920,-2.796693867,-2.082400555
127,263541.935,2744290.732,98.51352547,10932,-1.372229102,-1.267493621
128,263698.8707,2744309.199,98.49079805,10939,-14.02198606,-9.898458318
129,263781.5629,2744316.465,98.42995409,10953,-4.10187154,-3.448826305
130,263596.4003,2744295.899,98.42622001,10956,-3.092195834,-3.138576565
131,263748.2341,2744316.688,98.29085132,11001,-6.559748168,-6.330953123
132,263558.9055,2744298.025,98.29059386,11003,-1.678681802,-1.657203564
133,263832.134,2744293.671,98.20763604,11035,-2.08917566,-1.55826022
134,263613.3708,2744303.192,98.20328839,11037,-3.712147257,-4.286717353
135,263521.4108,2744300.151,98.1549677,11052,-0.972238086,-0.869130663
136,263714.9053,2744316.911,98.15174855,11055,-10.27969294,-9.233114875
137,263864.5948,2744277.616,98.11377883,11065,-1.258630922,-0.899652656
138,263797.5975,2744324.177,98.09090459,11073,-3.185806473,-2.456646676
139,263575.876,2744305.318,98.06766224,11080,-2.140001866,-2.175363422
140,263681.5765,2744317.134,98.01264579,11100,-9.524050755,-9.268761878
141,263630.3413,2744310.485,97.98035677,11107,-4.38068635,-5.858272414
142,263764.2687,2744324.4,97.95180183,11124,-4.746404431,-4.268274918
143,263538.3813,2744307.444,97.93203609,11135,-1.175993041,-1.116798079
144,263848.7725,2744286.242,97.85740089,11153,-1.519233082,-1.146564311
145,263592.8466,2744312.611,97.84473062,11159,-2.673303393,-2.85606756
146,263730.9399,2744324.624,97.81269906,11171,-7.244839442,-6.825888148
147,263647.3118,2744317.778,97.75742515,11187,-5.501522206,-7.971454499
148,263814.236,2744316.748,97.74066944,11199,-2.523944077,-1.894053482
149,263927.4405,2744259.956,97.71547575,11214,-0.465320304,-0.33408276
150,263555.3518,2744314.737,97.70910447,11216,-1.456123908,-1.454654925
151,263697.6111,2744324.847,97.6735963,11229,-8.251074854,-7.818019843
152,263609.8171,2744319.903,97.621799,11249,-3.172558601,-3.719692867
153,263495.0646,2744251.321,97.61961786,11253,-0.744145822,-0.60463585
154,263780.3034,2744332.113,97.61275234,11255,-3.60362404,-2.9566912
155,263517.8571,2744316.863,97.57347832,11268,-0.776223698,-0.707404846
156,263664.2823,2744325.07,97.53449353,11286,-6.137618229,-8.147134287
157,263572.3223,2744322.029,97.48617285,11307,-1.792421457,-1.884180695
158,263746.9746,2744332.336,97.47364957,11315,-5.300792043,-4.83905718
159,263626.7876,2744327.196,97.39886738,11342,-3.673816388,-4.627497418
160,263830.8745,2744309.319,97.39043429,11347,-1.900247798,-1.42158096
161,263534.8276,2744324.155,97.3505467,11366,-0.935203067,-0.914617776
162,263713.6458,2744332.56,97.33454681,11370,-6.967525278,-6.521304276
163,263796.338,2744339.825,97.27370285,11386,-2.622685969,-2.038523141
164,263589.2929,2744329.322,97.26324123,11392,-2.191631635,-2.403824483
165,263895.796,2744277.209,97.20271987,11415,-0.738427465,-0.477925828
166,263680.3169,2744332.783,97.19544404,11417,-6.248752242,-6.905425224
167,263643.7581,2744334.489,97.17593576,11424,-4.234103367,-5.429578187
168,263763.0092,2744340.049,97.13460008,11435,-3.904443642,-3.406221923
169,263551.7981,2744331.448,97.12761508,11438,-1.15940474,-1.188919881
170,263606.2634,2744336.615,97.04030961,11475,-2.580966724,-2.965602936
171,263847.5129,2744301.891,97.04019914,11476,-1.531557287,-1.016040279
172,263729.6804,2744340.272,96.99549731,11493,-5.417788045,-4.982142703
173,263514.3034,2744333.574,96.99198893,11495,-0.510910305,-0.432705407
174,263812.9765,2744332.397,96.92346769,11519,-2.105633711,-1.592479541
175,263568.7686,2744338.741,96.90468346,11524,-1.457824286,-1.511084483
176,263660.9703,2744341.495,96.89220684,11531,-4.606384776,-5.389376814
177,263696.3516,2744340.495,96.85639455,11545,-6.019395042,-5.821775907
178,263623.2339,2744343.908,96.81737799,11556,-2.952544351,-3.482107948
179,263779.0438,2744347.761,96.79555059,11563,-2.886805558,-2.341592531
180,263531.2739,2744340.867,96.76905731,11567,-0.700842524,-0.665404945
181,263864.1514,2744294.462,96.68996398,11592,-1.050206158,-0.685035068
182,263585.7391,2744346.034,96.68175184,11596,-1.759708567,-1.86697004
183,263745.715,2744347.985,96.65644782,11602,-4.09895113,-3.659666665
184,263405.289,2744132.104,96.58355622,11631,-0.208558871,-0.170285206
185,263829.6149,2744324.968,96.57323254,11635,-1.776796783,-1.170553817
186,263677.0049,2744349.208,96.55315735,11638,-4.631122286,-4.856951627
187,263548.2444,2744348.16,96.54612569,11641,-0.865362648,-0.882328625
188,263640.4461,2744350.914,96.53364907,11649,-3.275239451,-3.805904205
189,263712.3862,2744348.208,96.51734506,11654,-5.027192499,-4.731763807
190,263602.7097,2744353.326,96.45882022,11676,-2.045717068,-2.234924018
191,263795.0784,2744355.474,96.4565011,11677,-2.030695902,-1.51853472
192,263510.7497,2744350.286,96.41049954,11698,-0.362870295,-0.312506641
193,263486.7315,2744286.418,96.38661471,11708,-0.500338828,-0.426250148
194,263565.2149,2744355.452,96.32319407,11729,-1.131810998,-1.137957575
195,263761.7496,2744355.697,96.31739833,11733,-3.068265633,-2.572870819
196,263657.6582,2744357.92,96.24992015,11756,-3.462101797,-3.772210246
197,263846.2534,2744317.539,96.22299739,11767,-1.333142053,-0.794887377
