ID,X,Y,Z,Node,Drawdown_p,Drawdown_r
198,263693.0395,2744356.92,96.21410786,11774,-4.238290681,-4.158428472
199,263527.7202,2744357.578,96.18756792,11779,-0.402401902,-0.316865748
200,263728.4208,2744355.92,96.17829556,11784,-4.03516643,-3.644664429
201,263619.9218,2744360.332,96.1750913,11787,-2.307864071,-2.551161716
202,263811.7169,2744348.045,96.10626594,11816,-1.787115326,-1.174576695
203,263582.1854,2744362.745,96.10026245,11819,-1.423617611,-1.416707705
204,263777.7843,2744363.41,95.97834884,11863,-2.200617118,-1.694841446
205,263544.6907,2744364.871,95.9646363,11869,-0.471673061,-0.384381282
206,263461.6109,2744235.915,95.92128924,11890,-0.351993787,-0.297558119
207,263673.6929,2744365.632,95.91087066,11894,-3.385964905,-3.415530305
208,263637.134,2744367.339,95.89136238,11901,-2.505449688,-2.697200469
209,263709.0742,2744364.633,95.87505837,11909,-3.656715756,-3.366484397
210,263862.8919,2744310.11,95.87276223,11910,-0.831808319,-0.581214339
211,263744.4555,2744363.633,95.83924607,11923,-3.096774356,-2.653155689
212,263507.196,2744366.997,95.82901015,11927,-0.257867236,-0.236310267
213,263599.3976,2744369.751,95.81653353,11932,-1.614498369,-1.638920559
214,263828.3554,2744340.616,95.75603079,11965,-1.301907992,-0.81195693
215,263561.6612,2744372.164,95.74170468,11972,-0.531132354,-0.500897985
216,263793.8189,2744371.122,95.63929935,12002,-1.506982192,-0.887039518
217,263654.3462,2744374.345,95.60763346,12017,-2.598208689,-2.62740776
218,263524.1665,2744374.29,95.60607853,12018,-0.270754043,-0.249347606
219,263689.7275,2744373.345,95.57182117,12031,-3.060571272,-2.896478404
220,264108.9506,2744233.075,95.53855169,12041,-0.162206175,-0.130567616
221,263725.1088,2744372.345,95.53600887,12043,-3.054126897,-2.561033607
222,263616.6098,2744376.757,95.53280461,12045,-1.763518203,-1.810554268
223,263760.4901,2744371.346,95.50019658,12056,-2.273617448,-1.798276282
224,263578.8734,2744379.17,95.45797576,12067,-0.889607677,-0.818146053
225,263844.9938,2744333.187,95.40579564,12084,-0.838919001,-0.600204002
226,263541.137,2744381.582,95.38314691,12094,-0.327243487,-0.307017585
227,263810.4574,2744363.693,95.28906419,12118,-1.142749899,-0.722449783
228,263670.3808,2744382.057,95.26858397,12122,-2.430077067,-2.332570601
229,263633.822,2744383.763,95.24907569,12127,-1.875030236,-1.861391905
230,263705.7621,2744381.057,95.23277168,12137,-2.691489313,-2.292234398
231,263479.6241,2744319.841,95.22363593,12142,-0.259705249,-0.235446499
232,263741.1434,2744380.058,95.19695938,12154,-2.191009167,-1.770424014
233,263596.0856,2744386.176,95.17424684,12170,-1.152723588,-1.125692817
234,263776.5247,2744379.058,95.16114709,12175,-1.718137918,-1.053658602
235,263558.3492,2744388.589,95.09941799,12186,-0.423608917,-0.397468216
236,263861.6323,2744325.758,95.05556048,12201,-0.651834864,-0.486512992
237,263651.0342,2744390.769,94.96534677,12237,-1.84154011,-1.751420042
238,263827.0958,2744356.264,94.93882904,12244,-0.770596217,-0.567223444
239,263686.4155,2744389.77,94.92953448,12249,-2.044117484,-1.895029972
240,263721.7968,2744388.77,94.89372218,12259,-2.017846744,-1.609798111
241,263613.2978,2744393.182,94.89051792,12261,-1.311907041,-1.22593701
242,263926.5538,2744293.648,94.86784606,12278,-0.403096715,-0.298238573
243,263757.1781,2744387.77,94.85790989,12286,-1.619907617,-1.004346271
244,263792.5593,2744386.771,94.8220976,12302,-0.786537567,-0.560736064
245,263575.5614,2744395.595,94.81568907,12307,-0.595926072,-0.495782411
246,263537.825,2744398.007,94.74086022,12322,-0.263720202,-0.243497324
247,263453.2779,2744271.011,94.68828609,12341,-0.293130929,-0.252820865
248,263500.0885,2744400.42,94.66603137,12358,-0.239808958,-0.220030903
249,263667.0688,2744398.482,94.62629728,12372,-1.735919116,-1.438837021
250,263630.51,2744400.188,94.606789,12378,-1.414827351,-1.191508666
251,263702.4501,2744397.482,94.59048499,12385,-1.746680019,-1.343478289
252,263843.7343,2744348.836,94.58859389,12386,-0.644967004,-0.490760541
253,263737.8314,2744396.483,94.55467269,12399,-1.327086046,-0.919868082
254,263592.7735,2744402.601,94.53196015,12407,-0.848894401,-0.708876214
255,263773.2127,2744395.483,94.5188604,12414,-0.82839367,-0.634740669
256,263809.1978,2744379.342,94.47186244,12433,-0.699554812,-0.523439367
257,263555.0371,2744405.013,94.4571313,12437,-0.329677679,-0.309831137
258,263894.9092,2744310.901,94.35509018,12466,-0.507225961,-0.379610645
259,263647.7221,2744407.194,94.32306008,12477,-1.217240452,-1.003934027
260,263683.1034,2744406.194,94.28724779,12489,-1.316937551,-1.024222662
261,263718.4847,2744405.195,94.25143549,12502,-1.021147336,-0.853312716
262,263609.9857,2744409.607,94.24823123,12506,-0.884903663,-0.731623306
263,263860.3728,2744341.407,94.23835873,12510,-0.54748598,-0.418528562
264,263753.866,2744404.195,94.2156232,12521,-0.850678607,-0.684249725
265,263789.4583,2744402.845,94.20293177,12528,-0.544572232,-0.429428765
266,263572.2493,2744412.019,94.17340238,12545,-0.401000143,-0.363378089
267,263807.6023,2744395.003,94.16255766,12549,-0.520623267,-0.400523718
268,263825.8363,2744371.913,94.12162729,12569,-0.592065569,-0.452380321
269,263534.5129,2744414.432,94.09857353,12579,-0.250277016,-0.23024766
270,263472.5167,2744353.264,94.06065715,12595,-0.236565335,-0.216368505
271,263663.7568,2744414.907,93.98401059,12626,-0.896006493,-0.789994757
272,263627.1979,2744416.613,93.96450231,12635,-0.745069626,-0.679859277
273,263699.1381,2744413.907,93.9481983,12638,-0.908738584,-0.789226735
274,263734.5194,2744412.907,93.912386,12650,-0.792517369,-0.653889168
275,263770.1116,2744411.557,93.89969458,12653,-0.591942187,-0.477750823
276,264050.7627,2744263.682,93.89560281,12655,-0.187612941,-0.150235244
277,263589.4615,2744419.025,93.88967346,12659,-0.468584038,-0.429083181
278,263551.7251,2744421.438,93.81484461,12690,-0.258910856,-0.238211974
279,263824.2408,2744387.574,93.8123225,12694,-0.43344448,-0.344380199
280,263842.4747,2744364.484,93.77139214,12712,-0.523410297,-0.403491163
281,263644.4101,2744423.619,93.68077339,12742,-0.718890147,-0.647567484
282,263679.7914,2744422.619,93.6449611,12755,-0.778332533,-0.690358732
283,263715.1727,2744421.62,93.60914881,12764,-0.720401779,-0.611676284
284,263606.6737,2744426.032,93.60594454,12767,-0.518333902,-0.473210059
285,263750.765,2744420.269,93.59645738,12774,-0.62540844,-0.514758746
286,263786.3572,2744418.919,93.58376595,12780,-0.415328937,-0.340316307
287,263804.5013,2744411.077,93.54339184,12793,-0.408256733,-0.332273782
288,263568.9373,2744428.444,93.53111569,12800,-0.266276437,-0.244445604
289,263822.6453,2744403.235,93.50301772,12818,-0.404511919,-0.326470843
290,263840.8793,2744380.145,93.46208735,12837,-0.416081107,-0.331913168
291,263444.9449,2744306.108,93.45528293,12838,-0.234394018,-0.213397729
292,263859.1132,2744357.055,93.42115698,12849,-0.423271327,-0.334182003
293,263660.4447,2744431.331,93.3417239,12871,-0.657227444,-0.578847643
294,263623.8859,2744433.038,93.32221562,12876,-0.542172504,-0.489298911
295,263695.826,2744430.332,93.30591161,12880,-0.669324439,-0.580187664
296,263731.4183,2744428.981,93.29322018,12882,-0.599715118,-0.505866093
297,263767.0106,2744427.631,93.28052875,12885,-0.482879651,-0.399904665
298,263586.1495,2744435.45,93.24738677,12900,-0.3493826,-0.319164774
299,263839.2838,2744395.806,93.15278257,12942,-0.402690907,-0.323386536
300,263857.5178,2744372.716,93.1118522,12951,-0.402833187,-0.320785377
301,263641.0981,2744440.044,93.0384867,12973,-0.543972893,-0.484714181
302,263676.4794,2744439.044,93.00267441,12987,-0.591379972,-0.521165495
303,263747.6639,2744436.343,92.97729156,12995,-0.502905697,-0.422857825
304,263783.2562,2744434.993,92.96460013,13000,-0.394438339,-0.326014724
305,263603.3617,2744442.456,92.96365785,13003,-0.391398024,-0.356785861
306,263988.2149,2744295.511,92.95790959,13008,-0.229347761,-0.181872731
307,263801.4002,2744427.151,92.92422601,13030,-0.39713662,-0.325639666
308,263465.4093,2744386.687,92.89767837,13042,-0.230148317,-0.210931236
309,263819.5443,2744419.309,92.8838519,13048,-0.393313443,-0.32015033
310,263855.9223,2744388.377,92.80254741,13068,-0.392653364,-0.31459486
311,263268.1308,2744286.453,92.72133364,13097,-0.12563491,-0.115577073
312,263892.3902,2744342.197,92.72068668,13098,-0.372197723,-0.293855431
313,263657.1327,2744447.756,92.69943721,13107,-0.508030742,-0.452040536
314,263620.5739,2744449.462,92.67992893,13111,-0.417692463,-0.377519378
315,263763.9095,2744443.705,92.66136293,13115,-0.391263109,-0.326600985
316,263331.4172,2744245.777,92.62298282,13125,-0.152958376,-0.139483194
317,263491.2965,2744434.382,92.62199738,13126,-0.229140929,-0.209809322
318,263394.7035,2744205.101,92.52463199,13160,-0.213125314,-0.182687022
319,263637.786,2744456.468,92.39620001,13207,-0.421740074,-0.377357767
320,263708.9706,2744453.767,92.37081716,13211,-0.409128842,-0.351209714
321,263780.1551,2744451.066,92.34543431,13222,-0.382358982,-0.318021156
322,263798.2992,2744443.225,92.30506019,13238,-0.38400731,-0.316946918
323,263437.8374,2744339.531,92.29230416,13242,-0.225236519,-0.205960144
324,263816.4432,2744435.383,92.26468608,13246,-0.383830752,-0.314569057
325,263852.7314,2744419.699,92.18393784,13277,-0.374330445,-0.303249481
326,263889.1992,2744373.519,92.10207711,13307,-0.36311039,-0.289535264
327,263525.7209,2744448.394,92.05453954,13324,-0.234231153,-0.214226502
328,263925.6671,2744327.34,92.02021637,13340,-0.313966244,-0.247278022
329,264113.2562,2744296.588,91.80608284,13416,-0.162997604,-0.13210997
330,263670.2773,2744471.192,91.76434277,13436,-0.351444203,-0.30676012
331,263741.4618,2744468.491,91.73895991,13443,-0.367614306,-0.311217646
332,263560.1453,2744462.406,91.4870817,13539,-0.240861107,-0.219341228
333,263886.0083,2744404.841,91.48346754,13542,-0.35128069,-0.282783438
334,263922.4762,2744358.662,91.4016068,13566,-0.315404036,-0.250630738
335,264048.7349,2744328.43,91.39617453,13568,-0.191189347,-0.153927335
336,263702.7685,2744485.915,91.13248552,13664,-0.352147574,-0.303265021
337,263430.73,2744372.953,91.12932538,13666,-0.221027959,-0.202452354
338,263810.2411,2744467.531,91.02635443,13703,-0.36199814,-0.299785879
339,263846.5292,2744451.847,90.9456062,13730,-0.357817818,-0.292822248
340,263594.5696,2744476.418,90.91962386,13761,-0.256126616,-0.231749107
341,263919.2852,2744389.984,90.78299723,13806,-0.311350476,-0.249375866
342,264019.388,2744583.301,90.6564391,13848,-0.175668611,-0.146021167
343,263482.5045,2744468.344,90.57796338,13876,-0.220600564,-0.201473219
344,263986.1871,2744360.259,90.45848131,13914,-0.234016897,-0.187439328
345,263314.7511,2744315.97,90.15697651,14019,-0.144235164,-0.132686248
346,263378.0375,2744275.294,90.05862569,14053,-0.187142104,-0.171270738
347,263516.9289,2744482.356,90.01050554,14061,-0.225314366,-0.205341182
348,263948.1177,2744613.27,89.92341423,14090,-0.182427411,-0.152889757
349,263767.7509,2744515.362,89.86877102,14105,-0.319388623,-0.269899387
350,264175.7497,2744329.494,89.71656287,14158,-0.145078684,-0.118591498
351,263840.3271,2744483.995,89.70727456,14162,-0.333954271,-0.276015018
352,263912.9034,2744452.627,89.54577809,14224,-0.28745694,-0.233833257
353,264093.8168,2744552.537,89.52192336,14235,-0.167013648,-0.138148536
354,263551.3532,2744496.368,89.4430477,14273,-0.231886135,-0.210567438
355,263623.6858,2744521.92,89.39452993,14282,-0.257422721,-0.229635781
356,263972.2468,2744486.123,89.37791756,14291,-0.200559849,-0.164954388
357,264111.2284,2744361.336,89.30665456,14316,-0.164900794,-0.134241087
358,263979.8052,2744422.903,89.22126217,14342,-0.22200495,-0.180163879
359,263754.9041,2744578.439,89.21764261,14344,-0.239782284,-0.204966721
360,264031.5902,2744519.619,89.21005703,14347,-0.178189164,-0.147194802
361,263738.4273,2744703.644,89.10623479,14388,-0.184826166,-0.159706232
362,264039.1486,2744456.399,89.05340164,14411,-0.182690435,-0.14987367
363,263801.6727,2744673.939,89.04261192,14413,-0.191056444,-0.163672287
364,264046.7071,2744393.178,88.89674625,14472,-0.188468482,-0.153017942
365,263828.4002,2744547.46,88.80638916,14506,-0.255833548,-0.215524325
366,263900.9764,2744516.093,88.64489269,14552,-0.232947469,-0.19301437
367,263875.1688,2744642.961,88.63135847,14559,-0.189382485,-0.16050508
368,263742.0573,2744641.515,88.56651419,14575,-0.201640975,-0.173567926
369,263960.3199,2744549.589,88.47703216,14600,-0.188624239,-0.156733397
370,264163.9048,2744521.774,88.37762783,14628,-0.15802442,-0.130475929
371,264173.7579,2744393.794,88.31901443,14657,-0.14966736,-0.122660137
372,263815.5534,2744610.537,88.15526074,14716,-0.210287812,-0.17907684
373,263688.6682,2744551.367,88.13081543,14724,-0.274855941,-0.238421723
374,264101.6782,2744488.856,88.06576151,14753,-0.167345718,-0.137868027
375,263409.813,2744441.033,88.02831039,14763,-0.209876481,-0.192147689
376,264109.2366,2744425.636,87.90910612,14811,-0.165899963,-0.135931532
377,263889.0495,2744579.559,87.74400729,14869,-0.201192902,-0.169156324
378,263361.3715,2744345.487,87.59261939,14919,-0.19296181,-0.178011356
379,263675.8214,2744614.443,87.47968702,14953,-0.206111914,-0.1792221
380,263674.551,2744673.822,87.31939291,14994,-0.186937858,-0.162807244
381,264171.7661,2744458.093,86.92146598,15119,-0.155468301,-0.127938296
382,263557.7174,2744742.544,86.50016907,15244,-0.163745521,-0.145227698
383,263464.9204,2744536.268,86.48989539,15248,-0.201616964,-0.183436443
384,263537.253,2744561.82,86.44137762,15266,-0.2101975,-0.1900578
385,263609.5855,2744587.371,86.39285984,15281,-0.215110144,-0.191714822
386,263608.3152,2744646.75,86.23256574,15338,-0.187613582,-0.165861981
387,263607.0448,2744706.128,86.07227163,15376,-0.174630259,-0.15388748
388,263476.0615,2744731.179,85.37240211,15572,-0.157570225,-0.141207798
389,263454.3267,2744609.833,85.15331655,15634,-0.181890948,-0.164808055
390,263526.6593,2744635.385,85.10479878,15648,-0.184496134,-0.165706205
391,263525.3889,2744694.763,84.94450467,15684,-0.168939066,-0.15085293
392,263340.4545,2744413.567,84.4916044,15810,-0.191930181,-0.17604299
393,263392.229,2744508.957,83.94024241,15995,-0.192201156,-0.175343617
394,263443.733,2744683.399,83.81673771,16029,-0.161962186,-0.146022096
