ID,X,Y,Z,Node,FINIT,FINIT_U,Drawdown
1,265179.9925,2744039.269,101.6649711,10075,100.8859387,m,3.121653144
2,265264.7785,2744015.048,101.1570679,10200,101.2503133,m,2.473291454
3,265289.9934,2743995.241,101.1143096,10213,101.3973753,m,2.522353039
4,265229.4054,2743998.956,99.42149039,10683,101.1667281,m,3.463401135
5,265254.6203,2743979.148,99.37873204,10691,101.3101167,m,3.245904762
6,265279.8353,2743959.341,99.33597369,10703,101.4637525,m,2.991052758
7,265305.4446,2743940.301,99.02866383,10793,101.6304101,m,2.816365457
8,264990.2024,2743777.083,98.56198062,10938,100.8844607,m,3.403555748
9,264977.8489,2743835.774,97.94594198,11151,100.8235951,m,3.495574756
10,265003.8664,2743812.866,97.82133235,11190,100.8830822,m,3.601353805
11,265029.8839,2743789.959,97.69672272,11245,100.9451631,m,3.620757448
12,265194.0324,2743982.863,97.68591287,11247,101.0829104,m,4.26741066
13,265219.2473,2743963.056,97.64315452,11262,101.2206993,m,4.136369583
14,265244.4622,2743943.248,97.60039617,11287,101.3751077,m,3.720099241
15,265269.6771,2743923.441,97.55763782,11302,101.5504169,m,3.294218729
16,265052.8923,2743759.781,97.53094451,11319,101.0064022,m,3.541250957
17,265301.7415,2743813.605,97.50568104,11330,101.7651229,m,2.938685636
18,265075.9007,2743729.604,97.3651663,11393,101.0708073,m,3.447745214
19,265295.2865,2743904.401,97.25032796,11427,101.7497544,m,2.977747436
20,264991.5129,2743871.557,97.20529372,11448,100.8215394,m,3.654074379
21,265017.5304,2743848.65,97.08068408,11491,100.8841187,m,3.822714733
22,264963.121,2743894.139,97.04503674,11509,100.7527455,m,3.436734014
23,265251.0721,2743755.983,96.96326148,11546,101.5899293,m,3.145442986
24,265043.548,2743825.742,96.95607445,11547,100.949562,m,3.917515005
25,265262.8954,2743793.819,96.83495348,11590,101.6428734,m,3.16716245
26,265069.5655,2743802.834,96.83146482,11592,101.0185847,m,3.908276365
27,265144.0634,2743732.901,96.82885012,11594,101.2464368,m,3.462520433
28,265118.3186,2743752.779,96.74726836,11616,101.1664201,m,3.608687624
29,265274.7186,2743831.655,96.70664549,11628,101.6878927,m,3.140985871
30,265092.5738,2743772.657,96.66568661,11646,101.0890023,m,3.732012314
31,265286.5419,2743869.491,96.57833749,11682,101.7280329,m,3.065224648
32,265005.177,2743907.34,96.46464545,11725,100.8211716,m,3.763668612
33,265018.7703,2743943.419,96.45273257,11728,100.7628357,m,3.780376853
34,265032.3636,2743979.497,96.4408197,11734,100.6552487,m,3.538617272
35,265045.9569,2744015.576,96.42890683,11738,100.5447318,m,3.149463836
36,265059.5503,2744051.654,96.41699395,11746,100.4420277,m,2.678550709
37,265031.1945,2743884.433,96.34003582,11779,100.8884477,m,4.042320806
38,265043.5476,2743922.198,96.33606792,11780,100.901458,m,4.311853288
39,265057.1409,2743958.276,96.32415505,11786,100.792185,m,4.170913261
40,265070.7342,2743994.355,96.31224217,11792,100.6819274,m,3.78446618
41,265084.3275,2744030.433,96.3003293,11794,100.5920673,m,3.210963605
42,265212.2261,2743736.198,96.29253393,11802,101.4483093,m,3.26089839
43,265057.212,2743861.525,96.21542619,11832,100.9579109,m,4.251594679
44,265069.5651,2743899.29,96.21145829,11835,100.9630282,m,4.65494882
45,265186.4813,2743756.076,96.21095218,11836,101.3656129,m,3.49860511
46,265081.9182,2743937.055,96.2074904,11838,100.9532634,m,5.086124693
47,265095.5115,2743973.134,96.19557752,11840,100.8223572,m,4.646261076
48,265109.1048,2744009.212,96.18366465,11843,100.7373458,m,3.843960343
49,265224.0493,2743774.034,96.16422593,11856,101.5038686,m,3.384927917
50,265160.7365,2743775.954,96.12937043,11868,101.2791535,m,3.758003736
51,265083.2295,2743838.618,96.09081656,11887,101.0307668,m,4.335509485
52,265095.5826,2743876.383,96.08684866,11889,101.0397194,m,5.014079077
53,265107.9357,2743914.147,96.08288077,11892,101.0290063,m,5.966360855
54,265198.3045,2743793.912,96.08264418,11893,101.4073208,m,3.719289584
55,265120.2888,2743951.912,96.07891287,11896,100.9569352,m,5.965358997
56,265133.8821,2743987.991,96.067,11900,100.8756816,m,4.506246063
57,265134.9917,2743795.832,96.04778868,11908,101.1917071,m,4.021917801
58,265235.8725,2743811.87,96.03591794,11915,101.5480767,m,3.465637472
59,265172.5598,2743813.79,96.00106243,11925,101.3058652,m,4.142256543
60,265109.247,2743815.71,95.96620692,11941,101.1094952,m,4.230193834
61,265121.6001,2743853.475,95.96223903,11943,101.121473,m,4.927577677
62,265133.9532,2743891.24,95.95827114,11944,101.1290675,m,5.620798087
63,265210.1278,2743831.748,95.95433618,11946,101.4399767,m,3.918826072
64,265146.3063,2743929.005,95.95430324,11947,101.0834291,m,7.094568671
65,265158.6594,2743966.77,95.95033535,11950,101.0114278,m,5.063565161
66,265146.815,2743833.668,95.91948068,11967,101.2073881,m,4.591309634
67,265159.1681,2743871.433,95.91551278,11969,101.2093201,m,5.324062764
68,265171.5212,2743909.198,95.91154489,11972,101.2135181,m,5.621571751
69,265247.6958,2743849.705,95.90760994,11974,101.595794,m,3.430747208
70,265183.8743,2743946.963,95.90757699,11975,101.1391387,m,4.980103061
71,265184.383,2743851.626,95.87275443,11992,101.3123343,m,4.632495042
72,265196.7361,2743889.391,95.86878654,11993,101.2558424,m,5.091157065
73,265209.0892,2743927.155,95.86481864,11994,101.2583001,m,4.873318191
74,264982.3444,2743931.161,95.83367794,12008,100.7378082,m,3.461659388
75,265221.951,2743869.583,95.82602819,12011,101.5012376,m,3.801245906
76,265234.3041,2743907.348,95.82206029,12014,101.437817,m,4.00448166
77,264995.9378,2743967.239,95.82176506,12015,100.6377293,m,3.318906343
78,265009.5311,2744003.318,95.80985219,12020,100.5140451,m,3.025063548
79,265023.1244,2744039.396,95.79793931,12032,100.4031972,m,2.662113274
80,265259.519,2743887.541,95.77930194,12037,101.6494697,m,3.281664243
